#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -g %.2f -r %02d -o %s -c 1e5 -t 1e4
./exe/cc_random -s 043401 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 01 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043402 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 02 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043403 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 03 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043404 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 04 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043405 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 05 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043406 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 06 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043407 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 07 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043408 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 08 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043409 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 09 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043410 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 10 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043411 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 11 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043412 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 12 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043413 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 13 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043414 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 14 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043415 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 15 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043416 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 16 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043417 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 17 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043418 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 18 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043419 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 19 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043420 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 20 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043421 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 21 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043422 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 22 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043423 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 23 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043424 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 24 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043425 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 25 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043426 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 26 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043427 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 27 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043428 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 28 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043429 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 29 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043430 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 30 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043431 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 31 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043432 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 32 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043433 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 33 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043434 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 34 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043435 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 35 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043436 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 36 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043437 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 37 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043438 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 38 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043439 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 39 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043440 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 40 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043441 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 41 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043442 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 42 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043443 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 43 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043444 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 44 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043445 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 45 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043446 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 46 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043447 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 47 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043448 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 48 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043449 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 49 -o ./dat/random_local/m0.99900_h2.000e-06_de08_ga-1.00_r49.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043450 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 00 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043451 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 01 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043452 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 02 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043453 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 03 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043454 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 04 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043455 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 05 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043456 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 06 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043457 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 07 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043458 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 08 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043459 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 09 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043460 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 10 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043461 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 11 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043462 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 12 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043463 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 13 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043464 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 14 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043465 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 15 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043466 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 16 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043467 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 17 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043468 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 18 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043469 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 19 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043470 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 20 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043471 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 21 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043472 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 22 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043473 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 23 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043474 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 24 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043475 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 25 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043476 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 26 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043477 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 27 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043478 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 28 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043479 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 29 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043480 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 30 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043481 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 31 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043482 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 32 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043483 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 33 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043484 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 34 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043485 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 35 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043486 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 36 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043487 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 37 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043488 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 38 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043489 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 39 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043490 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 40 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043491 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 41 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043492 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 42 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043493 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 43 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043494 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 44 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043495 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 45 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043496 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 46 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043497 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 47 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043498 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 48 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 043499 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 49 -o ./dat/random_nonlocal/m0.99900_h2.000e-06_de08_ga-1.00_r49.hdf5 -c 1e5 -t 1e4
